i_id,t,demand
485,14,9
485,15,9
485,16,7
485,17,8
485,18,8
485,19,20
485,20,9
485,21,5
485,22,5
485,23,4
486,0,4
486,1,1
486,2,2
486,3,2
486,4,1
486,5,2
486,6,13
486,7,51
486,8,50
486,9,27
486,10,20
486,11,22
486,12,40
486,13,41
486,14,33
486,15,40
486,16,60
486,17,66
486,18,102
486,19,103
486,20,89
486,21,72
486,22,43
486,23,16
487,0,9
487,1,8
487,2,7
487,3,3
487,4,3
487,5,6
487,6,17
487,7,52
487,8,41
487,9,29
487,10,20
487,11,9
487,12,21
487,13,14
487,14,14
487,15,15
487,16,19
487,17,27
487,18,23
487,19,35
487,20,39
487,21,52
487,22,30
487,23,7
488,0,6
488,1,4
488,2,2
488,3,0
488,4,0
488,5,6
488,6,22
488,7,58
488,8,60
488,9,18
488,10,22
488,11,13
488,12,11
488,13,16
488,14,17
488,15,13
488,16,15
488,17,37
488,18,45
488,19,41
488,20,31
488,21,19
488,22,13
488,23,7
489,0,3
489,1,1
489,2,0
489,3,0
489,4,0
489,5,4
489,6,8
489,7,31
489,8,46
489,9,30
489,10,13
489,11,14
489,12,20
489,13,23
489,14,14
489,15,11
489,16,21
489,17,41
489,18,64
489,19,55
489,20,34
489,21,27
489,22,20
489,23,5
490,0,1
490,1,0
490,2,1
490,3,0
490,4,0
490,5,0
490,6,2
490,7,14
490,8,36
490,9,20
490,10,4
490,11,6
490,12,10
490,13,10
490,14,9
490,15,13
490,16,22
490,17,57
490,18,103
490,19,56
490,20,33
490,21,15
490,22,11
490,23,5
491,0,3
491,1,6
491,2,1
491,3,4
491,4,0
491,5,2
491,6,18
491,7,48
491,8,42
491,9,42
491,10,17
491,11,18
491,12,21
491,13,10
491,14,10
491,15,21
491,16,24
491,17,32
491,18,39
491,19,50
491,20,44
491,21,31
491,22,25
491,23,8
492,0,11
492,1,14
492,2,7
492,3,5
492,4,9
492,5,21
492,6,58
492,7,176
492,8,168
492,9,75
492,10,55
492,11,47
492,12,55
492,13,40
492,14,58
492,15,47
492,16,59
492,17,92
492,18,175
492,19,159
492,20,143
492,21,80
492,22,70
492,23,30
493,0,0
493,1,0
493,2,0
493,3,1
493,4,0
493,5,0
493,6,1
493,7,3
493,8,3
493,9,1
493,10,3
493,11,5
493,12,4
493,13,2
493,14,1
493,15,2
493,16,8
493,17,19
493,18,3
493,19,3
493,20,3
493,21,3
493,22,0
493,23,2
494,0,0
494,1,0
494,2,0
494,3,0
494,4,0
494,5,0
494,6,0
494,7,0
494,8,0
494,9,0
494,10,0
494,11,0
494,12,0
494,13,0
494,14,0
494,15,0
494,16,0
494,17,0
494,18,1
494,19,0
494,20,0
494,21,0
494,22,0
494,23,0
495,0,0
495,1,0
495,2,0
495,3,0
495,4,0
495,5,0
495,6,0
495,7,3
495,8,1
495,9,0
495,10,0
495,11,1
495,12,1
495,13,0
495,14,0
495,15,0
495,16,0
495,17,0
495,18,0
495,19,0
495,20,2
495,21,0
495,22,0
495,23,3
496,0,0
496,1,0
496,2,0
496,3,0
496,4,0
496,5,0
496,6,0
496,7,2
496,8,3
496,9,2
496,10,0
496,11,0
496,12,1
496,13,2
496,14,1
496,15,0
496,16,0
496,17,4
496,18,1
496,19,6
496,20,0
496,21,2
496,22,0
496,23,0
497,0,0
497,1,0
497,2,0
497,3,0
497,4,0
497,5,0
497,6,0
497,7,0
497,8,1
497,9,0
497,10,0
497,11,1
497,12,1
497,13,0
497,14,0
497,15,0
497,16,0
497,17,0
497,18,1
497,19,0
497,20,0
497,21,0
497,22,0
497,23,0
498,0,0
498,1,0
498,2,0
498,3,0
498,4,0
498,5,0
498,6,0
498,7,0
498,8,0
498,9,0
498,10,0
498,11,0
498,12,0
498,13,0
498,14,0
498,15,0
498,16,0
498,17,0
498,18,1
498,19,1
498,20,0
498,21,0
498,22,0
498,23,0
499,0,0
499,1,0
499,2,0
499,3,0
499,4,0
499,5,0
499,6,0
499,7,0
499,8,0
499,9,0
499,10,0
499,11,0
499,12,0
499,13,0
499,14,0
499,15,0
499,16,0
499,17,0
499,18,0
499,19,0
499,20,0
499,21,0
499,22,0
499,23,0
500,0,0
500,1,0
500,2,0
500,3,0
500,4,0
500,5,0
500,6,0
500,7,0
500,8,0
500,9,0
500,10,0
500,11,0
500,12,0
500,13,1
500,14,0
500,15,0
500,16,0
500,17,0
500,18,0
500,19,0
500,20,0
500,21,0
500,22,0
500,23,0
501,0,0
501,1,0
501,2,0
501,3,0
501,4,0
501,5,0
501,6,0
501,7,0
501,8,0
501,9,0
501,10,0
501,11,0
501,12,0
501,13,0
501,14,0
501,15,0
501,16,0
501,17,0
501,18,0
501,19,0
501,20,0
501,21,0
501,22,0
501,23,0
502,0,0
502,1,0
502,2,0
502,3,0
502,4,0
502,5,0
502,6,0
502,7,0
502,8,0
502,9,0
502,10,0
502,11,0
502,12,0
502,13,0
502,14,0
502,15,0
502,16,1
502,17,0
502,18,0
502,19,0
502,20,0
502,21,0
502,22,0
502,23,0
503,0,0
503,1,0
503,2,0
503,3,0
503,4,0
503,5,0
503,6,0
503,7,0
503,8,0
503,9,0
503,10,0
503,11,0
503,12,0
503,13,0
503,14,0
503,15,0
503,16,0
503,17,0
503,18,0
503,19,0
503,20,0
503,21,0
503,22,0
503,23,0
504,0,0
504,1,0
504,2,0
504,3,0
504,4,0
504,5,0
504,6,0
504,7,0
504,8,0
504,9,0
504,10,0
504,11,0
504,12,0
504,13,0
504,14,0
504,15,0
504,16,0
504,17,0
504,18,0
504,19,0
504,20,0
504,21,0
504,22,0
504,23,0
505,0,0
505,1,0
505,2,0
505,3,0
505,4,0
505,5,0
505,6,1
505,7,2
505,8,1
505,9,3
505,10,0
505,11,0
505,12,1
505,13,0
505,14,0
505,15,0
505,16,0
505,17,2
505,18,0
505,19,1
505,20,1
505,21,0
505,22,1
505,23,0
506,0,2
506,1,0
506,2,1
506,3,0
506,4,0
506,5,1
506,6,2
506,7,9
506,8,8
506,9,2
506,10,3
506,11,1
506,12,0
506,13,0
506,14,1
506,15,2
506,16,7
506,17,4
506,18,2
506,19,8
506,20,8
506,21,4
506,22,3
506,23,0
507,0,0
507,1,0
507,2,0
507,3,0
507,4,0
507,5,0
507,6,0
507,7,2
507,8,4
507,9,6
507,10,5
507,11,3
507,12,6
507,13,8
507,14,3
507,15,8
507,16,13
507,17,15
507,18,9
507,19,15
507,20,9
507,21,9
507,22,1
507,23,0
508,0,0
508,1,0
508,2,0
508,3,0
508,4,1
508,5,2
508,6,0
508,7,4
508,8,3
508,9,6
508,10,1
508,11,1
508,12,3
508,13,2
508,14,3
508,15,0
508,16,2
508,17,1
508,18,3
508,19,2
508,20,4
508,21,2
508,22,1
508,23,0
509,0,0
509,1,0
509,2,0
509,3,0
509,4,0
509,5,0
509,6,0
509,7,0
509,8,0
509,9,1
509,10,2
509,11,1
509,12,0
509,13,1
509,14,0
509,15,1
509,16,0
509,17,0
509,18,0
509,19,2
509,20,2
509,21,0
509,22,0
509,23,1
510,0,0
510,1,0
510,2,1
510,3,1
510,4,0
510,5,1
510,6,12
510,7,10
510,8,11
510,9,8
510,10,6
510,11,4
510,12,3
510,13,1
510,14,4
510,15,2
510,16,4
510,17,6
510,18,9
510,19,8
510,20,7
510,21,4
510,22,1
510,23,3
511,0,6
511,1,0
511,2,3
511,3,2
511,4,4
511,5,0
511,6,8
511,7,32
511,8,17
511,9,19
511,10,10
511,11,12
511,12,17
511,13,14
511,14,15
511,15,17
511,16,19
511,17,23
511,18,49
511,19,40
511,20,22
511,21,21
511,22,15
511,23,11
512,0,2
512,1,1
512,2,2
512,3,3
512,4,3
512,5,2
512,6,4
512,7,19
512,8,32
512,9,18
512,10,8
512,11,8
512,12,10
512,13,12
512,14,11
512,15,8
512,16,15
512,17,16
512,18,27
512,19,14
512,20,13
512,21,15
512,22,14
512,23,6
513,0,5
513,1,3
513,2,2
513,3,0
513,4,0
513,5,3
513,6,2
513,7,16
513,8,23
513,9,18
513,10,10
513,11,5
513,12,13
513,13,8
513,14,8
513,15,9
513,16,18
513,17,14
513,18,23
513,19,23
513,20,27
513,21,13
513,22,5
513,23,2
514,0,9
514,1,6
514,2,4
514,3,5
514,4,3
514,5,7
514,6,19
514,7,56
514,8,63
514,9,23
514,10,24
514,11,25
514,12,26
514,13,15
514,14,20
514,15,21
514,16,25
514,17,44
514,18,70
514,19,61
514,20,43
514,21,56
514,22,22
514,23,17
515,0,0
515,1,3
515,2,0
515,3,0
515,4,0
515,5,1
515,6,6
515,7,16
515,8,32
515,9,19
515,10,10
515,11,9
515,12,13
515,13,9
515,14,6
515,15,6
515,16,19
515,17,24
515,18,35
515,19,26
515,20,18
515,21,13
515,22,9
515,23,5
516,0,0
516,1,0
516,2,1
516,3,0
516,4,0
516,5,0
516,6,7
516,7,8
516,8,9
516,9,2
516,10,2
516,11,0
516,12,3
516,13,1
516,14,4
516,15,3
516,16,3
516,17,5
516,18,11
516,19,6
516,20,8
516,21,5
516,22,4
516,23,0
517,0,0
517,1,1
517,2,0
517,3,0
517,4,0
517,5,3
517,6,3
517,7,7
517,8,7
517,9,2
517,10,1
517,11,2
517,12,2
517,13,2
517,14,3
517,15,1
517,16,0
517,17,2
517,18,6
517,19,3
517,20,7
517,21,2
517,22,1
517,23,1
518,0,0
518,1,0
518,2,0
518,3,0
518,4,0
518,5,0
518,6,0
518,7,1
518,8,0
518,9,0
518,10,0
518,11,0
518,12,0
518,13,0
518,14,0
518,15,0
518,16,0
518,17,1
518,18,0
518,19,1
518,20,0
518,21,0
518,22,0
518,23,0
519,0,0
519,1,0
519,2,0
519,3,0
519,4,0
519,5,0
519,6,1
519,7,4
519,8,1
519,9,1
519,10,1
519,11,0
519,12,0
519,13,1
519,14,0
519,15,0
519,16,1
519,17,1
519,18,0
519,19,1
519,20,1
519,21,2
519,22,2
519,23,0
520,0,1
520,1,1
520,2,0
520,3,0
520,4,0
520,5,0
520,6,1
520,7,3
520,8,2
520,9,2
520,10,1
520,11,2
520,12,0
520,13,0
520,14,0
520,15,6
520,16,4
520,17,2
520,18,1
520,19,4
520,20,6
520,21,1
520,22,0
520,23,1
521,0,0
521,1,0
521,2,0
521,3,0
521,4,0
521,5,0
521,6,0
521,7,0
521,8,0
521,9,1
521,10,0
521,11,0
521,12,0
521,13,0
521,14,0
521,15,1
521,16,0
521,17,2
521,18,1
521,19,0
521,20,0
521,21,1
521,22,0
521,23,0
522,0,0
522,1,0
522,2,0
522,3,0
522,4,0
522,5,0
522,6,0
522,7,0
522,8,0
522,9,0
522,10,0
522,11,0
522,12,0
522,13,0
522,14,0
522,15,0
522,16,0
522,17,0
522,18,0
522,19,0
522,20,0
522,21,0
522,22,0
522,23,0
523,0,0
523,1,0
523,2,0
523,3,0
523,4,0
523,5,0
523,6,0
523,7,0
523,8,0
523,9,0
523,10,0
523,11,0
523,12,0
523,13,0
523,14,0
523,15,0
523,16,0
523,17,0
523,18,0
523,19,0
523,20,0
523,21,0
523,22,0
523,23,0
524,0,0
524,1,0
524,2,0
524,3,0
524,4,0
524,5,0
524,6,0
524,7,0
524,8,0
524,9,0
524,10,0
524,11,0
524,12,0
524,13,0
524,14,0
524,15,0
524,16,0
524,17,0
524,18,0
524,19,0
524,20,0
524,21,0
524,22,0
524,23,0
525,0,0
525,1,0
525,2,0
525,3,0
525,4,0
525,5,0
525,6,0
525,7,0
525,8,0
525,9,0
525,10,0
525,11,0
525,12,0
525,13,0
525,14,0
525,15,0
525,16,0
525,17,1
525,18,0
525,19,0
525,20,1
525,21,0
525,22,0
525,23,0
526,0,0
526,1,0
526,2,0
526,3,0
526,4,0
526,5,0
526,6,0
526,7,0
526,8,0
526,9,0
526,10,0
526,11,0
526,12,0
526,13,0
526,14,0
526,15,0
526,16,0
526,17,0
526,18,0
526,19,0
526,20,0
526,21,0
526,22,0
526,23,0
527,0,0
527,1,0
527,2,0
527,3,0
527,4,0
527,5,0
527,6,0
527,7,0
527,8,0
527,9,0
527,10,0
527,11,0
527,12,0
527,13,0
527,14,0
527,15,0
527,16,0
527,17,0
527,18,0
527,19,0
527,20,0
527,21,0
527,22,0
527,23,0
528,0,0
528,1,0
528,2,0
528,3,0
528,4,0
528,5,0
528,6,0
528,7,0
528,8,0
528,9,0
528,10,0
528,11,0
528,12,0
528,13,0
528,14,0
528,15,0
528,16,0
528,17,0
528,18,0
528,19,0
528,20,0
528,21,0
528,22,0
528,23,0
529,0,0
529,1,0
529,2,0
529,3,0
529,4,0
529,5,0
529,6,0
529,7,0
529,8,0
529,9,0
529,10,0
529,11,0
529,12,0
529,13,0
529,14,1
529,15,0
529,16,0
529,17,0
529,18,0
529,19,0
529,20,0
529,21,0
529,22,0
529,23,0
530,0,0
530,1,0
530,2,0
530,3,0
530,4,0
530,5,0
530,6,0
530,7,0
530,8,1
530,9,0
530,10,0
530,11,0
530,12,1
530,13,1
530,14,0
530,15,0
530,16,0
530,17,1
530,18,0
530,19,0
530,20,0
530,21,0
530,22,0
530,23,0
531,0,1
531,1,0
531,2,0
531,3,1
531,4,0
531,5,0
531,6,1
531,7,12
531,8,5
531,9,3
531,10,2
531,11,2
531,12,1
531,13,8
531,14,3
531,15,3
531,16,5
531,17,8
531,18,17
531,19,17
531,20,14
531,21,6
531,22,3
531,23,3
532,0,0
532,1,0
532,2,1
532,3,2
532,4,0
532,5,0
532,6,5
532,7,11
532,8,2
532,9,2
532,10,3
532,11,2
532,12,0
532,13,2
532,14,2
532,15,1
532,16,2
532,17,6
532,18,4
532,19,1
532,20,7
532,21,9
532,22,2
532,23,3
533,0,1
533,1,0
533,2,2
533,3,1
533,4,0
533,5,1
533,6,1
533,7,3
533,8,5
533,9,1
533,10,5
533,11,1
533,12,2
533,13,5
533,14,0
533,15,3
533,16,3
533,17,0
533,18,3
533,19,4
533,20,8
533,21,4
533,22,3
533,23,1
534,0,2
534,1,1
534,2,2
534,3,3
534,4,0
534,5,1
534,6,10
534,7,15
534,8,14
534,9,2
534,10,4
534,11,1
534,12,3
534,13,4
534,14,5
534,15,3
534,16,7
534,17,7
534,18,8
534,19,11
534,20,11
534,21,9
534,22,4
534,23,1
535,0,2
535,1,0
535,2,0
535,3,0
535,4,1
535,5,0
535,6,1
535,7,11
535,8,4
535,9,1
535,10,2
535,11,1
535,12,3
535,13,1
535,14,4
535,15,3
535,16,5
535,17,9
535,18,8
535,19,10
535,20,7
535,21,6
535,22,5
535,23,1
536,0,0
536,1,0
536,2,0
536,3,0
536,4,1
536,5,1
536,6,3
536,7,9
536,8,9
536,9,7
536,10,8
536,11,7
536,12,3
536,13,3
536,14,4
536,15,3
536,16,13
536,17,14
536,18,18
536,19,14
536,20,9
536,21,9
536,22,4
536,23,0
537,0,1
537,1,0
537,2,0
537,3,0
537,4,0
537,5,0
537,6,0
537,7,0
537,8,0
537,9,2
537,10,1
537,11,0
537,12,3
537,13,0
537,14,0
537,15,1
537,16,1
537,17,3
537,18,2
537,19,0
537,20,0
537,21,0
537,22,0
537,23,0
538,0,0
538,1,0
538,2,0
538,3,0
538,4,0
538,5,0
538,6,0
538,7,0
538,8,0
538,9,0
538,10,0
538,11,0
538,12,0
538,13,0
538,14,0
538,15,0
538,16,0
538,17,0
538,18,0
538,19,0
538,20,0
538,21,1
538,22,0
538,23,0
539,0,0
539,1,0
539,2,0
539,3,0
539,4,1
539,5,0
539,6,0
539,7,1
539,8,3
539,9,2
539,10,0
539,11,0
539,12,2
539,13,0
539,14,0
539,15,6
539,16,2
539,17,4
539,18,2
539,19,0
539,20,2
539,21,2
539,22,0
539,23,0
540,0,1
540,1,1
540,2,1
540,3,0
540,4,0
540,5,1
540,6,1
540,7,11
540,8,7
540,9,5
540,10,0
540,11,1
540,12,1
540,13,2
540,14,1
540,15,0
540,16,0
540,17,3
540,18,4
540,19,5
540,20,0
540,21,2
540,22,1
540,23,2
541,0,0
541,1,0
541,2,0
541,3,0
541,4,0
541,5,0
541,6,0
541,7,0
541,8,0
541,9,0
541,10,0
541,11,0
541,12,0
541,13,0
541,14,0
541,15,0
541,16,0
541,17,0
541,18,0
541,19,0
541,20,0
541,21,0
541,22,0
541,23,0
542,0,0
542,1,0
542,2,0
542,3,0
542,4,0
542,5,0
542,6,0
542,7,0
542,8,0
542,9,0
542,10,0
542,11,0
542,12,0
542,13,0
542,14,0
542,15,0
542,16,0
542,17,1
542,18,0
542,19,0
542,20,0
542,21,0
542,22,0
542,23,0
543,0,0
543,1,0
543,2,0
543,3,0
543,4,0
543,5,0
543,6,0
543,7,0
543,8,0
543,9,0
543,10,0
543,11,0
543,12,0
543,13,0
543,14,0
543,15,0
543,16,0
543,17,0
543,18,0
543,19,0
543,20,0
543,21,0
543,22,0
543,23,0
544,0,0
544,1,0
544,2,0
544,3,0
544,4,0
544,5,0
544,6,0
544,7,1
544,8,1
544,9,0
544,10,0
544,11,0
544,12,0
544,13,0
544,14,0
544,15,0
544,16,0
544,17,3
544,18,1
544,19,1
544,20,1
544,21,0
544,22,0
544,23,0
545,0,0
545,1,0
545,2,0
545,3,0
545,4,0
545,5,0
545,6,0
545,7,0
545,8,1
545,9,0
545,10,0
545,11,0
545,12,0
545,13,0
545,14,1
545,15,0
545,16,0
545,17,0
545,18,1
545,19,1
545,20,0
545,21,0
545,22,0
545,23,1
546,0,0
546,1,0
546,2,0
546,3,0
546,4,0
546,5,0
546,6,0
546,7,0
546,8,0
546,9,0
546,10,0
546,11,0
546,12,0
546,13,0
546,14,0
546,15,0
546,16,0
546,17,0
546,18,0
546,19,0
546,20,0
546,21,0
546,22,0
546,23,0
547,0,0
547,1,0
547,2,0
547,3,0
547,4,0
547,5,0
547,6,0
547,7,0
547,8,0
547,9,0
547,10,0
547,11,0
547,12,0
547,13,0
547,14,0
547,15,0
547,16,0
547,17,0
547,18,0
547,19,0
547,20,0
547,21,0
547,22,0
547,23,0
548,0,0
548,1,0
548,2,0
548,3,0
548,4,0
548,5,0
548,6,0
548,7,0
548,8,0
548,9,0
548,10,0
548,11,0
548,12,0
548,13,0
548,14,0
548,15,0
548,16,0
548,17,0
548,18,0
548,19,0
548,20,0
548,21,0
548,22,0
548,23,0
549,0,0
549,1,0
549,2,0
549,3,0
549,4,0
549,5,0
549,6,0
549,7,0
549,8,0
549,9,0
549,10,0
549,11,0
549,12,0
549,13,0
549,14,0
549,15,0
549,16,0
549,17,0
549,18,0
549,19,0
549,20,0
549,21,0
549,22,0
549,23,0
550,0,0
550,1,0
550,2,0
550,3,0
550,4,0
550,5,0
550,6,0
550,7,1
550,8,0
550,9,0
550,10,0
550,11,0
550,12,0
550,13,0
550,14,0
550,15,0
550,16,0
550,17,0
550,18,0
550,19,0
550,20,0
550,21,0
550,22,0
550,23,0
551,0,0
551,1,0
551,2,0
551,3,0
551,4,0
551,5,0
551,6,0
551,7,0
551,8,0
551,9,0
551,10,0
551,11,0
551,12,0
551,13,0
551,14,0
551,15,0
551,16,0
551,17,0
551,18,0
551,19,0
551,20,0
551,21,0
551,22,0
551,23,0
552,0,0
552,1,0
552,2,0
552,3,0
552,4,0
552,5,0
552,6,0
552,7,0
552,8,0
552,9,0
552,10,0
552,11,0
552,12,0
552,13,0
552,14,0
552,15,0
552,16,0
552,17,0
552,18,0
552,19,0
552,20,0
552,21,0
552,22,0
552,23,0
553,0,0
553,1,0
553,2,0
553,3,0
553,4,0
553,5,0
553,6,0
553,7,0
553,8,0
553,9,0
553,10,0
553,11,0
553,12,0
553,13,0
553,14,0
553,15,0
553,16,0
553,17,0
553,18,0
553,19,0
553,20,0
553,21,0
553,22,0
553,23,0
554,0,0
554,1,0
554,2,0
554,3,0
554,4,0
554,5,0
554,6,0
554,7,0
554,8,0
554,9,0
554,10,0
554,11,0
554,12,0
554,13,0
554,14,0
554,15,0
554,16,0
554,17,0
554,18,0
554,19,0
554,20,0
554,21,0
554,22,0
554,23,0
555,0,0
555,1,0
555,2,0
555,3,0
555,4,0
555,5,0
555,6,0
555,7,0
555,8,0
555,9,0
555,10,0
555,11,0
555,12,0
555,13,0
555,14,0
555,15,0
555,16,0
555,17,0
555,18,0
555,19,0
555,20,0
555,21,1
555,22,0
555,23,0
556,0,0
556,1,0
556,2,0
556,3,0
556,4,0
556,5,0
556,6,1
556,7,2
556,8,1
556,9,1
556,10,1
556,11,0
556,12,1
556,13,1
556,14,0
556,15,2
556,16,1
556,17,0
556,18,0
556,19,0
556,20,0
556,21,0
556,22,0
556,23,0
557,0,0
557,1,0
557,2,0
557,3,0
557,4,0
557,5,0
557,6,0
557,7,0
557,8,0
557,9,0
557,10,0
557,11,0
557,12,0
557,13,0
557,14,1
557,15,0
557,16,0
557,17,0
557,18,0
557,19,0
557,20,0
557,21,0
557,22,0
557,23,0
558,0,0
558,1,0
558,2,0
558,3,0
558,4,0
558,5,0
558,6,0
558,7,1
558,8,0
558,9,0
558,10,0
558,11,0
558,12,0
558,13,1
558,14,0
558,15,1
558,16,0
558,17,0
558,18,0
558,19,0
558,20,0
558,21,0
558,22,0
558,23,0
559,0,0
559,1,0
559,2,0
559,3,0
559,4,0
559,5,0
559,6,0
559,7,0
559,8,0
559,9,0
559,10,0
559,11,0
559,12,1
559,13,2
559,14,0
559,15,0
559,16,0
559,17,3
559,18,0
559,19,0
559,20,2
559,21,0
559,22,0
559,23,0
560,0,0
560,1,0
560,2,0
560,3,0
560,4,0
560,5,0
560,6,0
560,7,3
560,8,3
560,9,1
560,10,0
560,11,1
560,12,0
560,13,4
560,14,4
560,15,8
560,16,9
560,17,10
560,18,11
560,19,5
560,20,4
560,21,4
560,22,2
560,23,2
561,0,0
561,1,1
561,2,0
561,3,1
561,4,0
561,5,2
561,6,2
561,7,3
561,8,3
561,9,3
561,10,3
561,11,5
561,12,2
561,13,3
561,14,2
561,15,4
561,16,4
561,17,2
561,18,5
561,19,4
561,20,6
561,21,3
561,22,4
561,23,1
562,0,0
562,1,0
562,2,0
562,3,0
562,4,0
562,5,1
562,6,0
562,7,2
562,8,2
562,9,0
562,10,2
562,11,2
562,12,0
562,13,0
562,14,1
562,15,0
562,16,2
562,17,0
562,18,0
562,19,1
562,20,0
562,21,2
562,22,0
562,23,1
563,0,0
563,1,0
563,2,0
563,3,0
563,4,0
563,5,0
563,6,0
563,7,0
563,8,1
563,9,0
563,10,0
563,11,0
563,12,0
563,13,0
563,14,1
563,15,1
563,16,0
563,17,2
563,18,0
563,19,0
563,20,0
563,21,0
563,22,0
563,23,0
564,0,0
564,1,0
564,2,0
564,3,0
564,4,0
564,5,0
564,6,1
564,7,9
564,8,2
564,9,1
564,10,5
564,11,6
564,12,4
564,13,2
564,14,1
564,15,1
564,16,2
564,17,1
564,18,2
564,19,9
564,20,4
564,21,2
564,22,1
564,23,1
565,0,0
565,1,0
565,2,0
565,3,0
565,4,0
565,5,0
565,6,0
565,7,0
565,8,0
565,9,0
565,10,2
565,11,1
565,12,1
565,13,0
565,14,1
565,15,0
565,16,0
565,17,3
565,18,1
565,19,1
565,20,2
565,21,1
565,22,1
565,23,0
566,0,0
566,1,0
566,2,0
566,3,0
566,4,0
566,5,0
566,6,0
566,7,0
566,8,0
566,9,0
566,10,0
566,11,0
566,12,0
566,13,0
566,14,0
566,15,0
566,16,0
566,17,0
566,18,0
566,19,0
566,20,0
566,21,0
566,22,0
566,23,0
567,0,0
567,1,0
567,2,0
567,3,0
567,4,0
567,5,0
567,6,0
567,7,0
567,8,1
567,9,0
567,10,0
567,11,0
567,12,0
567,13,0
567,14,1
567,15,0
567,16,0
567,17,0
567,18,0
567,19,0
567,20,0
567,21,0
567,22,0
567,23,0
568,0,0
568,1,0
568,2,0
568,3,0
568,4,0
568,5,0
568,6,0
568,7,0
568,8,0
568,9,0
568,10,0
568,11,0
568,12,0
568,13,0
568,14,0
568,15,0
568,16,0
568,17,0
568,18,0
568,19,0
568,20,0
568,21,0
568,22,0
568,23,0
569,0,0
569,1,0
569,2,0
569,3,0
569,4,0
569,5,0
569,6,0
569,7,0
569,8,0
569,9,0
569,10,0
569,11,0
569,12,0
569,13,0
569,14,0
569,15,0
569,16,0
569,17,0
569,18,0
569,19,0
569,20,0
569,21,0
569,22,0
569,23,0
570,0,0
570,1,0
570,2,0
570,3,0
570,4,0
570,5,0
570,6,0
570,7,0
570,8,0
570,9,0
570,10,0
570,11,0
570,12,0
570,13,0
570,14,0
570,15,0
570,16,0
570,17,0
570,18,0
570,19,0
570,20,0
570,21,0
570,22,0
570,23,0
571,0,0
571,1,0
571,2,0
571,3,0
571,4,0
571,5,0
571,6,0
571,7,0
571,8,0
571,9,0
571,10,0
571,11,0
571,12,0
571,13,0
571,14,0
571,15,0
571,16,0
571,17,0
571,18,0
571,19,0
571,20,0
571,21,0
571,22,0
571,23,0
572,0,0
572,1,0
572,2,0
572,3,0
572,4,0
572,5,0
572,6,0
572,7,0
572,8,0
572,9,0
572,10,0
572,11,0
572,12,0
572,13,0
572,14,0
572,15,0
572,16,0
572,17,0
572,18,0
572,19,0
572,20,0
572,21,0
572,22,0
572,23,0
573,0,0
573,1,0
573,2,0
573,3,0
573,4,0
573,5,0
573,6,0
573,7,0
573,8,0
573,9,0
573,10,0
573,11,0
573,12,0
573,13,0
573,14,0
573,15,0
573,16,0
573,17,0
573,18,0
573,19,0
573,20,0
573,21,0
573,22,0
573,23,0
574,0,0
574,1,0
574,2,0
574,3,0
574,4,0
574,5,0
574,6,0
574,7,0
574,8,0
574,9,0
574,10,0
574,11,0
574,12,0
574,13,0
574,14,0
574,15,0
574,16,0
574,17,0
574,18,0
574,19,0
574,20,0
574,21,0
574,22,0
574,23,0
575,0,0
575,1,0
575,2,0
575,3,0
575,4,0
575,5,0
575,6,0
575,7,0
575,8,0
575,9,0
575,10,0
575,11,0
575,12,0
575,13,0
575,14,1
575,15,0
575,16,0
575,17,0
575,18,0
575,19,0
575,20,1
575,21,0
575,22,0
575,23,0
576,0,0
576,1,0
576,2,0
576,3,0
576,4,0
576,5,0
576,6,0
576,7,0
576,8,0
576,9,0
576,10,0
576,11,0
576,12,0
576,13,0
576,14,0
576,15,0
576,16,0
576,17,0
576,18,0
576,19,0
576,20,0
576,21,0
576,22,0
576,23,0
577,0,0
577,1,0
577,2,0
577,3,0
577,4,0
577,5,0
577,6,0
577,7,0
577,8,0
577,9,0
577,10,0
577,11,0
577,12,0
577,13,0
577,14,0
577,15,0
577,16,0
577,17,0
577,18,0
577,19,0
577,20,0
577,21,0
577,22,0
577,23,0
578,0,0
578,1,0
578,2,0
578,3,0
578,4,0
578,5,0
578,6,0
578,7,0
578,8,0
578,9,0
578,10,0
578,11,0
578,12,0
578,13,0
578,14,0
578,15,0
578,16,0
578,17,0
578,18,0
578,19,0
578,20,0
578,21,0
578,22,0
578,23,0
579,0,0
579,1,0
579,2,0
579,3,0
579,4,0
579,5,0
579,6,2
579,7,1
579,8,0
579,9,0
579,10,0
579,11,0
579,12,0
579,13,0
579,14,0
579,15,0
579,16,0
579,17,0
579,18,0
579,19,0
579,20,0
579,21,1
579,22,0
579,23,0
580,0,0
580,1,0
580,2,0
580,3,1
580,4,0
580,5,0
580,6,2
580,7,0
580,8,1
580,9,0
580,10,0
580,11,0
580,12,0
580,13,0
580,14,0
580,15,0
580,16,0
580,17,0
580,18,2
580,19,0
580,20,1
580,21,1
580,22,0
580,23,0
581,0,0
581,1,0
581,2,0
581,3,0
581,4,0
581,5,0
581,6,0
581,7,5
581,8,1
581,9,2
581,10,0
581,11,0
581,12,0
581,13,3
581,14,1
581,15,1
581,16,2
581,17,3
581,18,1
581,19,5
581,20,2
581,21,0
581,22,0
581,23,0
582,0,0
582,1,0
582,2,0
582,3,0
582,4,0
582,5,0
582,6,0
582,7,0
582,8,0
582,9,0
582,10,0
582,11,0
582,12,0
582,13,0
582,14,0
582,15,1
582,16,0
